,directory,extension,filename
1674,/data/Balloon%20Soundings/Raw/09_10_2018/,bufr,09_10_2018_BUFR309050.bufr
1675,/data/Balloon%20Soundings/Raw/09_10_2018/,bufr,09_10_2018_BUFR309051.bufr
1676,/data/Balloon%20Soundings/Raw/09_10_2018/,bufr,09_10_2018_BUFR309052.bufr
1677,/data/Balloon%20Soundings/Raw/09_10_2018/,edt,09_10_2018_EDT.edt
1678,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_HLPOTINT.txt
1679,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_HSPOTINT.txt
1680,/data/Balloon%20Soundings/Raw/09_10_2018/,kml,09_10_2018_KML.kml
1681,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_PILOT.txt
1682,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_PILOTA.txt
1683,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_PILOTB.txt
1684,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_PILOTC.txt
1685,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_PILOTD.txt
1686,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_SIGLVLS.txt
1687,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_STDLVLS.txt
1688,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_SUMMARY.txt
1689,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_TEMP.txt
1690,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_TEMPA.txt
1691,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_TEMPAB.txt
1692,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_TEMPB.txt
1693,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_TEMPC.txt
1694,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_TEMPCD.txt
1695,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_TEMPD.txt
1696,/data/Balloon%20Soundings/Raw/09_10_2018/,txt,09_10_2018_TSPOTINT.txt
1697,/data/Balloon%20Soundings/Raw/09_11_2017/,dat,09_11_2017.dat
1698,/data/Balloon%20Soundings/Raw/09_11_2017/,flt,09_11_2017.flt
1699,/data/Balloon%20Soundings/Raw/09_11_2017/,inx,09_11_2017.inx
1700,/data/Balloon%20Soundings/Raw/09_11_2017/,log,09_11_2017.log
1701,/data/Balloon%20Soundings/Raw/09_11_2017/,prd,09_11_2017.prd
1702,/data/Balloon%20Soundings/Raw/09_11_2017/,raw,09_11_2017.raw
1703,/data/Balloon%20Soundings/Raw/09_11_2017_2/,dat,09_11_2017_B.dat
1704,/data/Balloon%20Soundings/Raw/09_11_2017_2/,flt,09_11_2017_B.flt
1705,/data/Balloon%20Soundings/Raw/09_11_2017_2/,inx,09_11_2017_B.inx
1706,/data/Balloon%20Soundings/Raw/09_11_2017_2/,log,09_11_2017_B.log
1707,/data/Balloon%20Soundings/Raw/09_11_2017_2/,prd,09_11_2017_B.prd
1708,/data/Balloon%20Soundings/Raw/09_11_2017_2/,raw,09_11_2017_B.raw
1709,/data/Balloon%20Soundings/Raw/09_11_2017_2/,bufr,09_11_2017_B_BUFR309050.bufr
1710,/data/Balloon%20Soundings/Raw/09_11_2017_2/,bufr,09_11_2017_B_BUFR309051.bufr
1711,/data/Balloon%20Soundings/Raw/09_11_2017_2/,bufr,09_11_2017_B_BUFR309052.bufr
1712,/data/Balloon%20Soundings/Raw/09_11_2017_2/,edt,09_11_2017_B_EDT.edt
1713,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_HLPOTINT.txt
1714,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_HSPOTINT.txt
1715,/data/Balloon%20Soundings/Raw/09_11_2017_2/,kml,09_11_2017_B_KML.kml
1716,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_PILOT.txt
1717,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_PILOTA.txt
1718,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_PILOTB.txt
1719,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_PILOTC.txt
1720,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_PILOTD.txt
1721,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_SIGLVLS.txt
1722,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_STDLVLS.txt
1723,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_SUMMARY.txt
1724,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_TEMP.txt
1725,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_TEMPA.txt
1726,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_TEMPAB.txt
1727,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_TEMPB.txt
1728,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_TEMPC.txt
1729,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_TEMPCD.txt
1730,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_TEMPD.txt
1731,/data/Balloon%20Soundings/Raw/09_11_2017_2/,txt,09_11_2017_B_TSPOTINT.txt
1732,/data/Balloon%20Soundings/Raw/09_11_2018/,dat,09_11_2018.dat
1733,/data/Balloon%20Soundings/Raw/09_11_2018/,flt,09_11_2018.flt
1734,/data/Balloon%20Soundings/Raw/09_11_2018/,inx,09_11_2018.inx
1735,/data/Balloon%20Soundings/Raw/09_11_2018/,log,09_11_2018.log
1736,/data/Balloon%20Soundings/Raw/09_11_2018/,prd,09_11_2018.prd
1737,/data/Balloon%20Soundings/Raw/09_11_2018/,raw,09_11_2018.raw
1738,/data/Balloon%20Soundings/Raw/09_11_2018/,bufr,09_11_2018_BUFR309050.bufr
1739,/data/Balloon%20Soundings/Raw/09_11_2018/,bufr,09_11_2018_BUFR309051.bufr
1740,/data/Balloon%20Soundings/Raw/09_11_2018/,bufr,09_11_2018_BUFR309052.bufr
1741,/data/Balloon%20Soundings/Raw/09_11_2018/,edt,09_11_2018_EDT.edt
1742,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_HLPOTINT.txt
1743,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_HSPOTINT.txt
1744,/data/Balloon%20Soundings/Raw/09_11_2018/,kml,09_11_2018_KML.kml
1745,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_PILOT.txt
1746,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_PILOTA.txt
1747,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_PILOTB.txt
1748,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_PILOTC.txt
1749,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_PILOTD.txt
1750,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_SIGLVLS.txt
1751,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_STDLVLS.txt
1752,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_SUMMARY.txt
1753,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_TEMP.txt
1754,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_TEMPA.txt
1755,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_TEMPAB.txt
1756,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_TEMPB.txt
1757,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_TEMPC.txt
1758,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_TEMPCD.txt
1759,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_TEMPD.txt
1760,/data/Balloon%20Soundings/Raw/09_11_2018/,txt,09_11_2018_TSPOTINT.txt
1761,/data/Balloon%20Soundings/Raw/09_12_2018/,dat,09_12_2018.dat
1762,/data/Balloon%20Soundings/Raw/09_12_2018/,flt,09_12_2018.flt
1763,/data/Balloon%20Soundings/Raw/09_12_2018/,inx,09_12_2018.inx
1764,/data/Balloon%20Soundings/Raw/09_12_2018/,log,09_12_2018.log
1765,/data/Balloon%20Soundings/Raw/09_12_2018/,prd,09_12_2018.prd
1766,/data/Balloon%20Soundings/Raw/09_12_2018/,raw,09_12_2018.raw
1767,/data/Balloon%20Soundings/Raw/09_12_2018/,bufr,09_12_2018_BUFR309050.bufr
1768,/data/Balloon%20Soundings/Raw/09_12_2018/,bufr,09_12_2018_BUFR309051.bufr
1769,/data/Balloon%20Soundings/Raw/09_12_2018/,bufr,09_12_2018_BUFR309052.bufr
1770,/data/Balloon%20Soundings/Raw/09_12_2018/,edt,09_12_2018_EDT.edt
1771,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_HLPOTINT.txt
1772,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_HSPOTINT.txt
1773,/data/Balloon%20Soundings/Raw/09_12_2018/,kml,09_12_2018_KML.kml
1774,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_PILOT.txt
1775,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_PILOTA.txt
1776,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_PILOTB.txt
1777,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_PILOTC.txt
1778,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_PILOTD.txt
1779,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_SIGLVLS.txt
1780,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_STDLVLS.txt
1781,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_SUMMARY.txt
1782,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_TEMP.txt
1783,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_TEMPA.txt
1784,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_TEMPAB.txt
1785,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_TEMPB.txt
1786,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_TEMPC.txt
1787,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_TEMPCD.txt
1788,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_TEMPD.txt
1789,/data/Balloon%20Soundings/Raw/09_12_2018/,txt,09_12_2018_TSPOTINT.txt
1790,/data/Balloon%20Soundings/Raw/09_13_2018/,dat,09_13_2018.dat
1791,/data/Balloon%20Soundings/Raw/09_13_2018/,flt,09_13_2018.flt
1792,/data/Balloon%20Soundings/Raw/09_13_2018/,inx,09_13_2018.inx
1793,/data/Balloon%20Soundings/Raw/09_13_2018/,log,09_13_2018.log
1794,/data/Balloon%20Soundings/Raw/09_13_2018/,prd,09_13_2018.prd
1795,/data/Balloon%20Soundings/Raw/09_13_2018/,raw,09_13_2018.raw
1796,/data/Balloon%20Soundings/Raw/09_13_2018/,bufr,09_13_2018_BUFR309050.bufr
1797,/data/Balloon%20Soundings/Raw/09_13_2018/,bufr,09_13_2018_BUFR309051.bufr
1798,/data/Balloon%20Soundings/Raw/09_13_2018/,bufr,09_13_2018_BUFR309052.bufr
1799,/data/Balloon%20Soundings/Raw/09_13_2018/,edt,09_13_2018_EDT.edt
1800,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_HLPOTINT.txt
1801,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_HSPOTINT.txt
1802,/data/Balloon%20Soundings/Raw/09_13_2018/,kml,09_13_2018_KML.kml
1803,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_PILOT.txt
1804,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_PILOTA.txt
1805,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_PILOTB.txt
1806,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_PILOTC.txt
1807,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_PILOTD.txt
1808,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_SIGLVLS.txt
1809,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_STDLVLS.txt
1810,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_SUMMARY.txt
1811,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_TEMP.txt
1812,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_TEMPA.txt
1813,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_TEMPAB.txt
1814,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_TEMPB.txt
1815,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_TEMPC.txt
1816,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_TEMPCD.txt
1817,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_TEMPD.txt
1818,/data/Balloon%20Soundings/Raw/09_13_2018/,txt,09_13_2018_TSPOTINT.txt
1819,/data/Flight%200046/,pdf,2018%20CubeSats.pdf
1820,/data/Flight%200046/,igc,88DV7R91.igc
1821,/data/Flight%200046/,CSV,Flight%200046%20CCS%20ASC.CSV
1822,/data/Flight%200046/,txt,Flight%200046%20citedef.txt
1823,/data/Flight%200046/,csv,Flt46%20POM.csv
1824,/data/Flight%200046/,xlsx,Flt46%20Therm%20and%20UV.xlsx
1825,/data/Flight%200046/,kml,Perlan2.kml
1826,/data/Flight%200046/,xlsx,RawData.xlsx
1827,/data/Flight%200046/Dosimeter%20Raw%20Files/,dat,FM6-B_20010101_0016.dat
1828,/data/Flight%200046/Dosimeter%20Raw%20Files/,dat,FM6-B_20010101_0017.dat
1829,/data/Flight%200046/Dosimeter%20Raw%20Files/,dat,FM6-B_20010101_0018.dat
1830,/data/Flight%200046/Dosimeter%20Raw%20Files/,dat,FM6-B_20010101_0019.dat
1831,/data/Flight%200046/Dosimeter%20Raw%20Files/,dat,FM6-B_20010101_0020.dat
1832,/data/Flight%200046/Dosimeter%20Raw%20Files/,dat,FM6-B_20010101_0021.dat
1833,/data/Flight%200046/Dosimeter%20Raw%20Files/,dat,FM6-B_20010101_0022.dat
1834,/data/Flight%200046/Flutter/,TXT,8D175221.TXT
1835,/data/Flight%200047/,igc,88EV7R91.igc
1836,/data/Flight%200047/,igc,88EV7RA1.igc
1837,/data/Flight%200047/,CSV,Flight%200047%20CCS%20ASC.CSV
1838,/data/Flight%200047/,txt,Flight%200047%20CITEDEF.txt
1839,/data/Flight%200047/,XRG,Flight%200047%20UTN.XRG
1840,/data/Flight%200047/,xlsb,Flt47%20Data.xlsb
1841,/data/Flight%200047/,csv,Flt47%20POM.csv
1842,/data/Flight%200047/,xlsx,Flt47%20Temperature%20Charts.xlsx
1843,/data/Flight%200047/,xlsx,Flt47%20UV%20Charts.xlsx
1844,/data/Flight%200047/,xlsx,Flt47%20UV%20Data.xlsx
1845,/data/Flight%200047/,TXT,P00002.TXT
1846,/data/Flight%200047/,jpg,image001.jpg
1847,/data/Flight%200047/Dosimeter%20Raw%20Files/,dat,FM6-B_20010101_0022.dat
1848,/data/Flight%200047/Dosimeter%20Raw%20Files/,dat,FM6-B_20010101_0023.dat
1849,/data/Flight%200047/Dosimeter%20Raw%20Files/,dat,FM6-B_20010101_0024.dat
1850,/data/Flight%200047/Flight%200047%20CITEDEF/,txt,Flight%200047%20CITEDEF.txt
1851,/data/Flight%200047/Flutter/,TXT,8E190012.TXT
1852,/data/Flight%200047/Flutter/,TXT,8E190645.TXT
1853,/data/Flight%200047/Flutter/,TXT,8E191611.TXT
1854,/data/Flight%200047/Flutter/,TXT,8E201236.TXT
1855,/data/Flight%200047/Flutter/,TXT,8E201835.TXT
1856,/data/Flight%200047/Flutter/,TXT,8E202227.TXT
1857,/data/Flight%200047/Flutter/,TXT,8E203043.TXT
1858,/data/Flight%200047/Flutter/,TXT,8E203628.TXT
1859,/data/Flight%200047/Flutter/,txt,Example%20Flutter%20Run.txt
1860,/data/Flight%200048/,igc,88HV7R91.igc
1861,/data/Flight%200048/,igc,88HV7RA1.igc
1862,/data/Flight%200048/,CSV,Flight%200048%20CCS%20ASC.CSV
1863,/data/Flight%200048/,XRG,Flight%200048%20UTN.XRG
1864,/data/Flight%200048/,xlsb,Flt48%20Data.xlsb
1865,/data/Flight%200048/,csv,Flt48%20POM.csv
1866,/data/Flight%200048/,xlsx,Flt48%20Temperature%20Charts.xlsx
1867,/data/Flight%200048/,xlsx,Flt48%20UV%20Data.xlsx
1868,/data/Flight%200048/,TXT,P00011.TXT
1869,/data/Flight%200048/Dosimeter/,dat,FM6-B_20010101_0025.dat
1870,/data/Flight%200048/Dosimeter/,dat,FM6-B_20010101_0026.dat
1871,/data/Flight%200048/Dosimeter/,dat,FM6-B_20010101_0027.dat
1872,/data/Flight%200048/Dosimeter/,dat,FM6-B_20010101_0028.dat
1873,/data/Flight%200048/Dosimeter/,dat,FM6-B_20010101_0029.dat
1874,/data/Flight%200048/Flutter/,TXT,8H184421.TXT
1875,/data/Flight%200048/Flutter/,TXT,8H184823.TXT
1876,/data/Flight%200048/Flutter/,TXT,8H185548.TXT
1877,/data/Flight%200049/,igc,88KV7R91.igc
1878,/data/Flight%200049/,igc,88KV7RA1.igc
1879,/data/Flight%200049/,txt,Flight%200049%20CITEDEF.txt
1880,/data/Flight%200049/,xlsb,Flt49%20Data.xlsb
1881,/data/Flight%200049/,xlsx,Flt49%20UV%20Charts.xlsx
1882,/data/Flight%200049/,kml,Perlan2.kml
1883,/data/Flight%200049/,txt,Perlan_2018_08_20_07_57_18.txt
1884,/data/Flight%200049/Dosimeter/,dat,FM6-B_20010101_0030.dat
1885,/data/Flight%200049/Dosimeter/,dat,FM6-B_20010101_0031.dat
1886,/data/Flight%200049/Dosimeter/,dat,FM6-B_20010101_0032.dat
1887,/data/Flight%200050/,igc,88QV7R91.igc
1888,/data/Flight%200050/,igc,88QV7RA1.igc
1889,/data/Flight%200050/,xlsb,Flt50%20Data.xlsb
1890,/data/Flight%200050/,csv,Flt50%20POM.csv
1891,/data/Flight%200050/,xlsx,Flt50%20UV%20Charts.xlsx
1892,/data/Flight%200050/,xlsx,Flt50%20UV%20Data%20RAW.xlsx
1893,/data/Flight%200050/,zip,P00044.zip
1894,/data/Flight%200050/,kml,Perlan2.kml
1895,/data/Flight%200050/Dosimeter/,dat,FM6-B_20010101_0033.dat
1896,/data/Flight%200051/,igc,88SV7R91.igc
1897,/data/Flight%200051/,igc,88SV7RA1.igc
1898,/data/Flight%200051/,dat,FM6-B_20010101_0034.dat
1899,/data/Flight%200051/,pdf,Flight%200051%20CubeSat%20Template%20.pdf
1900,/data/Flight%200051/,txt,Flight%200051%20TPP%20CubeSat%20.txt
1901,/data/Flight%200051/,XRG,Flight%200051%20UTN.XRG
1902,/data/Flight%200051/,xlsx,Flt51%20UV%20Charts.xlsx
1903,/data/Flight%200051/,kml,Perlan2.kml
1904,/data/Flight%200051/,txt,Perlan_2018_08_28_13_33_08.txt
1905,/data/Flight%200052/,igc,892V7R91.igc
1906,/data/Flight%200052/,igc,892V7RA1.igc
1907,/data/Flight%200052/,pdf,Flight%200052%20Cubesat%20Template.pdf
1908,/data/Flight%200052/,MTFF,Flight%200052%20MadgeTech%20Cabin%20P83632%20RFCO2RHTEMP.MTFF
1909,/data/Flight%200052/,xlsb,Flt52%20Data.xlsb
1910,/data/Flight%200052/,xlsx,Flt52%20UV%20Data.xlsx
1911,/data/Flight%200052/,kml,Perlan2%20FT52.kml
1912,/data/Flight%200052/,kml,Perlan2%20Flt52%20Landing.kml
1913,/data/Flight%200052/CR6/,dat,CR6PerlanScience_Table1.dat
1914,/data/Flight%200052/CR6/,dat,CR6PerlanScience_Table2.dat
1915,/data/Flight%200052/Dosimeter/,dat,FM6-B_20010101_0037.dat
1916,/data/Flight%200052/Flight%200052%20CR6/,dat,CR6PerlanScience_Table2.dat
1917,/data/Flight%200052/Flight%200052%20OMSI/,jpg,Flight%200052%20OMSI.jpg
1918,/data/Flight%200052/Flight%200052%20TPP/,TXT,FL762_9_2_18TXT.TXT
1919,/data/Flight%200052/Flight%200052%20TPP/,txt,FL762_9_2_18_Interpolated%20Data.txt
1920,/data/Flight%200053/,igc,89AV7R91.igc
1921,/data/Flight%200053/,igc,89AV7RA1.igc
1922,/data/Flight%200053/,csv,FLt53%20POM.csv
1923,/data/Flight%200053/,pdf,Flight%200053%20CubeSat%20Template%20.pdf
1924,/data/Flight%200053/,MTFF,Flight%200053%20MadgeTech%20Cabin%20P83632%20RFCO2RHTEMP.MTFF
1925,/data/Flight%200053/,XRG,Flight%200053%20UTN.XRG
1926,/data/Flight%200053/,xlsb,Flt53%20Data.xlsb
1927,/data/Flight%200053/,xlsx,Flt53%20Front%20LX.xlsx
1928,/data/Flight%200053/,xlsx,Flt53%20Rear%20LX.xlsx
1929,/data/Flight%200053/,xlsx,Flt53%20UV%20Data.xlsx
1930,/data/Flight%200053/,TXT,P00000.TXT
1931,/data/Flight%200053/Dosimeter/,dat,FM6-B_20010101_0038.dat
1932,/data/Flight%200053/Dosimeter/,dat,FM6-B_20010101_0039.dat
1933,/data/Flight%200053/Dosimeter/,dat,FM6-B_20010101_0040.dat
1934,/data/Flight%200053/Dosimeter/,dat,FM6-B_20010101_0041.dat
1935,/data/Flight%200053/Dosimeter/,dat,FM6-B_20010101_0042.dat
1936,/data/Flight%200053/Dosimeter/,dat,FM6-B_20010101_0043.dat
1937,/data/Flight%200053/Dosimeter/,dat,FM6-B_20010101_0044.dat
1938,/data/Flight%200053/Dosimeter/,dat,FM6-B_20010101_0045.dat
1939,/data/Flight%200053/Flight%200053%20CITEDEF/,txt,Flight%200053%20CITEDEF.txt
1940,/data/Flight%200054/,igc,89CV7R91.igc
1941,/data/Flight%200054/,igc,89CV7RA1.igc
1942,/data/Flight%200054/,pdf,Flight%200054%20CubeSat%20Template%20.pdf
1943,/data/Flight%200054/,MTFF,Flight%200054%20MadgeTech%20Cabin%20RFCO2RHTEMP.MTFF
1944,/data/Flight%200054/,XRG,Flight%200054%20UTN.XRG
1945,/data/Flight%200054/,xlsm,Flt54%20Airspeed%20Analysis.xlsm
1946,/data/Flight%200054/,xlsm,Flt54%20Altitude%20Analysis.xlsm
1947,/data/Flight%200054/,xlsb,Flt54%20Data.xlsb
1948,/data/Flight%200054/,xlsx,Flt54%20Front%20IGC.xlsx
1949,/data/Flight%200054/,csv,Flt54%20POM.csv
1950,/data/Flight%200054/,kml,Flt54%20Perlan2%20-%20Launch.kml
1951,/data/Flight%200054/,kml,Flt54%20Perlan2.kml
1952,/data/Flight%200054/,xlsx,Flt54%20Rear%20IGC.xlsx
1953,/data/Flight%200054/,zip,P%20Arnott%20Data%2046-54.zip
1954,/data/Flight%200054/,txt,Perlan_2018_08_03_12_07_50.txt
1955,/data/Flight%200054/,txt,Perlan_2018_08_03_12_10_17.txt
1956,/data/Flight%200054/Dosimeter/,dat,FM6-B_20010101_0046.dat
1957,/data/Flight%200054/Dosimeter/,dat,FM6-B_20010101_0047.dat
1958,/data/Flight%200054/Flight%200054%20CITEDEF/,txt,FLIGHT%200054%20CITEDEF.txt
1959,/data/Science%20Templates/,docx,CubeSat%20Template%20.docx
